video_id,comment_count,like_count,view_count,rate_v_c,rate_v_l,rate_c_l,outlier,comment_bin,like_bin,view_bin
HyHNuVaZJ-k,174184,6720590,772217311,-0.033,-0.037,-0.039,1,4,4,4
yYDmaexVHic,34051,1266171,83017330,-0.043,-0.037,-0.039,1,4,4,3
qJa-VFwPpYA,7888,334125,13248765,-0.047,-0.037,-0.039,1,3,3,2
04mfKJWDSzI,56132,1901527,226735388,-0.035,-0.037,-0.039,1,4,4,4
1V_xRb0x9aw,162670,6872514,704113829,-0.033,-0.037,-0.039,1,4,4,4
uAOR6ib95kQ,73617,1994647,279068557,-0.036,-0.037,-0.039,1,4,4,4
BONNm0F7Tto,501,41147,3147464,-0.023,-0.037,-0.039,1,1,1,1
f8NwLXYIHS4,364,25520,1533828,-0.034,-0.037,-0.039,1,1,1,1
S03T47hapAc,21983,889147,37679166,-0.047,-0.037,-0.039,1,4,4,3
cLnkQAeMbIM,39860,1492906,164347300,-0.035,-0.037,-0.039,1,4,4,4
YlUKcNNmywk,124372,4727215,1092782191,-0.01,-0.036,-0.039,1,4,4,4
GLvohMXgcBo,34069,1334287,269244374,-0.015,-0.036,-0.039,1,4,4,4
8DyziWtkfBw,34066,1897144,364881580,-0.0,-0.036,-0.039,1,4,4,4
mzJj5-lubeM,37936,2057975,479361954,0.01,-0.036,-0.039,1,4,4,4
rn_YodiJO6k,61980,3367720,728096583,0.005,-0.036,-0.039,1,4,4,4
yuFI5KSPAt4,37709,1336288,333350610,-0.01,-0.036,-0.039,1,4,4,4
Sb5aq5HcS1A,49875,1542745,346140599,-0.02,-0.036,-0.039,1,4,4,4
JnfyjwChuNU,20546,834153,186444596,-0.009,-0.036,-0.039,1,4,4,4
Mr_uHJPUlO8,16636,466731,90680162,-0.028,-0.036,-0.039,1,4,3,4
Q0oIoR9mLwc,57583,2191658,470259946,-0.013,-0.036,-0.039,1,4,4,4
5qm8PH4xAss,311057,11654438,1891431736,-0.024,-0.037,-0.039,1,4,4,4
SRcnnId15BA,115245,5372656,897053374,-0.015,-0.037,-0.039,1,4,4,4
GllEDACUbNo,43890,2734975,512971083,0.005,-0.036,-0.039,1,4,4,4
UDApZhXTpH8,63040,3669875,625281195,-0.004,-0.037,-0.039,1,4,4,4
5D3crqpClPY,88980,3045273,488264756,-0.027,-0.037,-0.039,1,4,4,4
GNqYWkiBHHw,12338,428419,45351094,-0.037,-0.037,-0.039,1,3,3,3
cDMhlvbOFaM,56560,3031951,553360576,-0.005,-0.037,-0.039,1,4,4,4
Zl64MRAqQxk,9444,279994,7304938,-0.052,-0.037,-0.039,1,3,3,2
_vUC0-V2k1E,24,840,75031,-0.04,-0.037,-0.039,1,0,0,0
UQNLDwQYDDg,53,7162,370069,-0.02,-0.037,-0.039,1,0,0,0
CD-E-LDc384,84020,3089695,618890292,-0.018,-0.036,-0.039,1,4,4,4
tAGnKpE4NCI,143972,5548911,1302931868,-0.009,-0.036,-0.039,1,4,4,4
E0ozmU9cJDg,6186,507754,41798298,-0.021,-0.037,-0.039,1,3,4,3
wsrvmNtWU4E,13049,476145,123616561,-0.007,-0.036,-0.039,1,3,3,4
Ckom3gf57Yw,48141,1873195,442079023,-0.008,-0.036,-0.039,1,4,4,4
oTS5cPTqFWM,1,56,2172,-0.05,-0.037,-0.039,1,0,0,0
B_HSa1dEL9s,2914,497771,51336992,0.036,-0.037,-0.039,1,2,3,3
_u-7rWKnVVo,46182,517779,20341594,-0.054,-0.037,-0.039,1,4,4,2
A8MO7fkZc5o,15928,467974,81590806,-0.029,-0.037,-0.039,1,4,3,3
ZDyDpdFZHBo,18043,250222,6771963,-0.054,-0.037,-0.039,1,4,3,1
yKNxeF4KMsY,128674,5184937,961940639,-0.017,-0.036,-0.039,1,4,4,4
dvgZkm1xWPE,274154,4898139,857422697,-0.04,-0.037,-0.039,1,4,4,4
FM7MFYoylVs,272008,10586247,2195137750,-0.014,-0.036,-0.039,1,4,4,4
RB-RcX5DS5A,127572,5848549,1149756972,-0.009,-0.036,-0.039,1,4,4,4
VPRjCeoBqrI,83411,4076557,864001367,-0.002,-0.036,-0.039,1,4,4,4
1G4isv_Fylg,350332,8949646,1780069116,-0.03,-0.036,-0.039,1,4,4,4
YykjpeuMNEk,394728,14411742,1962893243,-0.03,-0.037,-0.039,1,4,4,4
3YqPKLZF_WU,433804,9120472,283252631,-0.053,-0.037,-0.039,1,4,4,4
k4V3Mo61fJM,117643,3139951,604818868,-0.029,-0.036,-0.039,1,4,4,3
CCHdMIEGaaM,21732,1068597,38158185,-0.047,-0.037,-0.039,1,4,4,4
FGBhQbmPwH8,113127,2932821,472216036,-0.034,-0.037,-0.039,1,4,4,4
a5uQMwRMHcs,88647,3297328,657690399,-0.017,-0.036,-0.039,1,3,4,3
K0HSD_i2DvA,14885,614173,53454126,-0.037,-0.037,-0.039,1,4,4,4
gAjR4_CbPpQ,72874,1464169,130079728,-0.047,-0.037,-0.039,1,4,4,3
sOS9aOIXPEk,24500,783809,84214625,-0.038,-0.037,-0.039,1,4,4,4
NF-kLy44Hls,37873,1160686,204663349,-0.028,-0.037,-0.039,1,3,3,3
HhZaHf8RP6g,7611,241798,25755530,-0.038,-0.037,-0.039,1,3,3,3
FxzBvqY5PP0,9162,216069,31348833,-0.038,-0.037,-0.039,1,4,4,4
eVTXPUF4Oz4,421464,10973576,1632351286,-0.036,-0.037,-0.039,1,4,4,4
kXYiU_JCYtU,567239,13141705,2091132108,-0.037,-0.037,-0.039,1,4,4,4
8sgycukafqQ,152702,3598974,617148545,-0.035,-0.037,-0.039,1,3,3,3
DLlF2FMv968,9669,246930,46584262,-0.031,-0.036,-0.039,1,4,4,4
4qlCC1GOwFw,35234,1209076,168791488,-0.031,-0.037,-0.039,1,4,4,4
LYU-8IFcDPw,67581,2251082,414539666,-0.024,-0.036,-0.039,1,4,4,4
OnuuYcqhzCE,28035,813834,145625762,-0.029,-0.037,-0.039,1,4,4,4
vjVkXlxsO8Q,51245,1516413,262316762,-0.029,-0.037,-0.039,1,4,4,4
Gd9OhYroLN0,98658,2347816,394090401,-0.035,-0.037,-0.039,1,4,4,4
dxytyRy-O1k,114780,2652404,374669905,-0.039,-0.037,-0.039,1,4,4,4
XFkzRNyygfk,161271,5422372,899528780,-0.027,-0.037,-0.039,1,4,4,4
u5CVsCnxyXg,44510,1543742,195076894,-0.033,-0.037,-0.039,1,4,4,4
1uYWYWPc9HU,18511,649715,96703319,-0.029,-0.037,-0.039,1,2,3,2
Bf01riuiJWA,2583,215587,14060729,-0.028,-0.037,-0.039,1,3,2,2
TNRCvG9YtYI,5372,145118,17025812,-0.04,-0.037,-0.039,1,3,3,3
GoLJJRIWCLU,8783,221436,29632363,-0.038,-0.037,-0.039,1,4,3,3
n5h0qHwNrHk,16374,437375,66570211,-0.035,-0.037,-0.039,1,3,3,2
oIFLtNYI3Ls,7459,180956,17063118,-0.044,-0.037,-0.039,1,2,2,2
BbWBRnDK_AE,4868,142288,13405516,-0.042,-0.037,-0.039,1,4,4,4
l482T0yNkeo,46571,2258956,314031896,-0.021,-0.037,-0.039,1,4,4,4
v2AC41dglnM,161851,6552436,1341262110,-0.013,-0.036,-0.039,1,4,4,4
pAgnJDJN4VA,138235,6030384,975132220,-0.019,-0.037,-0.039,1,4,4,4
Lo2qQmj0_h4,27998,1475123,306295321,0.001,-0.036,-0.039,1,4,4,4
44XYEeD1A1U,20051,972289,249208712,0.009,-0.036,-0.039,1,4,4,4
etAIpkdhU9Q,30357,1142813,267150325,-0.01,-0.036,-0.039,1,2,1,1
jsjdjWGDvFk,2309,45232,3363237,-0.048,-0.037,-0.039,1,4,4,4
xRQnJyP77tY,18449,699117,184295242,-0.004,-0.036,-0.039,1,1,0,0
j9Z39Uqybcw,359,2782,163518,-0.054,-0.037,-0.039,1,2,2,2
FrFvNphZ5BQ,2501,140759,23054296,-0.008,-0.037,-0.039,1,4,4,4
uSD4vsh1zDA,135097,3987941,695925073,-0.029,-0.037,-0.039,1,4,4,4
me19SUmWu2s,59584,1515095,195919810,-0.039,-0.037,-0.039,1,4,4,4
WpYeekQkAdc,186702,5239614,980601227,-0.029,-0.036,-0.039,1,4,4,4
OrTyD7rjBpw,71214,1660716,300805417,-0.034,-0.037,-0.039,1,4,4,4
vMLk_T0PPbk,223042,5695088,748767304,-0.039,-0.037,-0.039,1,4,4,4
ZaI2IlHwmgQ,135693,5050621,805289341,-0.025,-0.037,-0.039,1,1,2,1
H7qR7xvKFEU,1096,70615,2962464,-0.042,-0.037,-0.039,1,4,4,4
I7HahVwYpwo,74679,2232109,493490187,-0.022,-0.036,-0.039,1,4,4,4
EzKkl64rRbM,130760,6544677,1054010181,-0.014,-0.037,-0.039,1,4,4,4
Zi_XLOBDo_Y,529689,10465405,1461265003,-0.042,-0.037,-0.039,1,4,4,4
xaYSqjvZjTs,398,8546,621588,-0.048,-0.037,-0.039,1,4,4,4
oRdxUFDoQe0,277657,7266351,985694406,-0.038,-0.037,-0.039,1,4,4,4
q8w1d01Y2vY,26687,717199,88500356,-0.039,-0.037,-0.039,1,4,4,4
5X-Mrc2l1d0,90613,2475130,333048443,-0.037,-0.037,-0.039,1,4,4,4
yURRmWtbTbo,93053,2433421,375623399,-0.035,-0.037,-0.039,1,4,4,4
QNJL6nfu__Q,352124,8850182,1039562408,-0.041,-0.037,-0.039,1,4,4,4
LeiFF0gvqcc,131983,3286329,533397838,-0.035,-0.037,-0.039,1,4,4,4
HzZ_urpj4As,97549,2655830,455159687,-0.032,-0.037,-0.039,1,4,4,4
oG08ukJPtR8,54215,2189308,356932041,-0.022,-0.037,-0.039,1,3,3,2
OpQFFLBMEPI,169799,6713964,1638565930,-0.006,-0.036,-0.039,1,4,4,4
iqYK79jCssA,8585,273313,22794605,-0.042,-0.037,-0.039,1,4,4,4
XjVNlG5cZyQ,47913,1053352,243424610,-0.03,-0.036,-0.039,1,4,4,4
yTCDVfMz15M,80473,2675835,560895970,-0.02,-0.036,-0.039,1,4,4,4
FJfFZqTlWrQ,61846,2277004,448237443,-0.018,-0.036,-0.039,1,4,4,4
ClU3fctbGls,38923,1871411,349406082,-0.009,-0.036,-0.039,1,3,3,3
vGZhMIXH62M,24858,991638,88471008,-0.038,-0.037,-0.039,1,4,4,4
D2KE2a5qo0g,13985,478541,50270744,-0.037,-0.037,-0.039,1,4,4,4
NJWIbIe0N90,21002,646809,176862003,-0.012,-0.036,-0.039,1,4,4,4
zsmUOdmm02A,31391,959373,153569997,-0.031,-0.037,-0.039,1,4,4,4
S9bCLPwzSC0,239146,7369410,891852175,-0.037,-0.037,-0.039,1,4,4,4
YVkUvmDQ3HY,358517,12789508,1768286181,-0.03,-0.037,-0.039,1,4,4,4
eJO5HU_7_1w,176977,7159013,869413180,-0.03,-0.037,-0.039,1,1,1,1
8kYkciD9VjU,38906,1284271,166143724,-0.034,-0.037,-0.039,1,4,4,4
3m_QN8P93IA,439,23457,2205981,-0.03,-0.037,-0.039,1,4,4,4
gOMhN-hfMtY,210256,5654335,680672326,-0.039,-0.037,-0.039,1,4,4,4
uelHwf8o7_U,604232,13299389,2676323469,-0.033,-0.036,-0.039,1,4,4,4
r_0JjYUe5jo,401612,9671982,594363395,-0.048,-0.037,-0.039,1,4,4,4
D4hAVemuQXY,106347,2964949,512426728,-0.031,-0.037,-0.039,1,3,4,4
j5-yKhDd64s,880712,11867808,1803662892,-0.045,-0.037,-0.039,1,2,2,1
C7dPqrmDWxs,14628,754116,133898516,-0.008,-0.037,-0.039,1,4,4,4
t_Jhj-gBYCs,2471,106824,5202618,-0.045,-0.037,-0.039,1,4,4,3
ozv4q2ov3Mk,106859,4271415,710004373,-0.021,-0.037,-0.039,1,3,3,3
cKEwnhc8ItY,16957,614294,25517566,-0.048,-0.037,-0.039,1,4,4,4
eMQuofsOOzo,9304,337157,30618512,-0.039,-0.037,-0.039,1,3,3,3
qJlMkMtK7-8,36393,1125022,133638712,-0.037,-0.037,-0.039,1,3,4,2
nTOj3UQhkLA,10975,443742,37204139,-0.038,-0.037,-0.039,1,1,2,1
icoOOiSlKK0,12765,523908,13666018,-0.05,-0.037,-0.039,1,3,3,3
reYRmpiVSyA,354,79115,3725499,-0.001,-0.037,-0.039,1,4,4,4
LOtkH5amC7s,14735,480599,66032534,-0.033,-0.037,-0.039,1,3,3,3
V1Pl8CzNzCw,580330,25908311,1907896411,-0.039,-0.037,-0.039,1,4,4,4
mRXKnG2eugU,7172,460080,30996889,-0.034,-0.037,-0.039,1,4,4,4
Tx1sqYc3qas,37706,1515560,132631255,-0.038,-0.037,-0.039,1,4,4,4
IPfJnp1guPc,148542,6215225,931578331,-0.023,-0.037,-0.039,1,4,4,4
56WBK4ZK_cw,35699,2964845,671733727,0.042,-0.036,-0.039,1,4,4,4
x3bfa3DZ8JM,71289,4270581,945063695,0.013,-0.036,-0.039,1,0,1,1
by3yRdlQvzs,61192,3311211,562985097,-0.008,-0.037,-0.039,1,4,4,4
KZTbbE1sNF8,254,18452,2316078,-0.009,-0.037,-0.039,1,4,4,4
mj0XInqZMHY,54922,2800784,365529159,-0.021,-0.037,-0.039,1,4,4,4
xYtsL9znopI,28573,1811638,253245453,-0.01,-0.037,-0.039,1,4,4,4
CocEMWdc7Ck,623597,11275338,628446338,-0.051,-0.037,-0.039,1,4,4,4
j5y6xLpRwx4,163080,4035634,277421527,-0.047,-0.037,-0.039,1,4,4,4
4I25nV9hXGA,157381,3686552,574004566,-0.037,-0.037,-0.039,1,4,4,4
DUT5rEU6pqM,231680,7111175,1334009596,-0.026,-0.036,-0.039,1,4,4,4
pRpeEdMmmQ0,1309076,21716655,3744221769,-0.041,-0.037,-0.039,1,4,4,4
BPidLpADlaM,22210,587807,181372918,-0.013,-0.036,-0.039,1,4,3,4
6Mgqbai3fKo,405093,10714385,2891327318,-0.019,-0.036,-0.039,1,1,0,0
nYbcVK2jjXc,27040,482559,149975060,-0.027,-0.036,-0.039,1,4,4,4
eZGIoE8A8L4,361,7610,619798,-0.047,-0.037,-0.039,1,4,4,4
J_n01uvyhI8,34021,1113409,113010893,-0.039,-0.037,-0.039,1,3,3,3
wK-8TCDrbV8,48094,1231473,119847711,-0.043,-0.037,-0.039,1,4,4,4
9xht4JIOfjU,10901,333004,26232172,-0.044,-0.037,-0.039,1,4,4,3
IumYMCllMsM,32078,1998263,217582489,-0.021,-0.037,-0.039,1,4,4,4
0tn6nWYNK3Q,30688,880688,74980174,-0.043,-0.037,-0.039,1,4,4,4
wSdT-SArM2Q,71682,1307780,125763458,-0.047,-0.037,-0.039,1,3,3,2
QpbQ4I3Eidg,110598,3727348,472524841,-0.034,-0.037,-0.039,1,2,3,3
hbXcy50umRc,7223,193737,18178598,-0.043,-0.037,-0.039,1,3,3,2
AKDlT3j8mwU,3862,374676,41049421,-0.001,-0.037,-0.039,1,4,4,4
QwowRNLw8Fg,13603,286863,23224126,-0.047,-0.037,-0.039,1,4,4,4
_I_D_8Z4sJE,262729,10086082,2186000344,-0.013,-0.036,-0.039,1,4,4,4
hXI8RQYC36Q,97316,4173670,1400681005,0.019,-0.036,-0.039,1,0,0,0
RSRzIrOqaN4,56446,2725228,759691131,0.014,-0.036,-0.039,1,4,4,4
8Q2_uF26DkQ,136,9066,881317,-0.023,-0.037,-0.039,1,3,4,4
_WmvVJ43RoM,31666,1888779,352588644,0.002,-0.036,-0.039,1,4,4,4
QgZcLdDR7qw,14831,843874,134738121,-0.009,-0.037,-0.039,1,4,4,3
kkx-7fsiWgg,169534,4895577,1572782659,-0.008,-0.036,-0.039,1,4,4,4
GqOvxbFLwjY,17575,561476,25286136,-0.049,-0.037,-0.039,1,4,4,4
HNM7R7TmOsg,96,3292,226797,-0.044,-0.037,-0.039,1,2,3,3
KQetemT1sWc,34788,1253987,132334201,-0.036,-0.037,-0.039,1,3,4,3
QDYfEBY9NM4,17283,1197759,150280702,-0.011,-0.037,-0.039,1,2,4,3
oolpPmuK2I8,3652,437614,37332163,-0.003,-0.037,-0.039,1,3,3,3
NrgmdOz227I,6396,521672,48670970,-0.016,-0.037,-0.039,1,3,4,3
2RicaUqd9Hg,4952,548815,60888052,0.008,-0.037,-0.039,1,3,4,3
Man4Xw8Xypo,5150,405213,38767903,-0.017,-0.037,-0.039,1,2,3,3
YBcdt6DsLQA,9897,518181,72094372,-0.018,-0.037,-0.039,1,4,4,4
mQER0A0ej0M,7245,511614,62940542,-0.011,-0.037,-0.039,1,4,4,4
v1HDt1tknTc,4416,305344,32573937,-0.018,-0.037,-0.039,1,4,4,4
UelDrZ1aFeY,28200,744665,108099750,-0.036,-0.037,-0.039,1,4,4,4
EPo5wWmKEaI,164479,4574535,1074832480,-0.022,-0.036,-0.039,1,4,4,4
hHUbLv4ThOo,159705,5874550,1449794448,-0.009,-0.036,-0.039,1,4,4,4
bTXJQ5ql5Fw,25894,1468344,258272899,-0.004,-0.037,-0.039,1,4,4,4
5jlI4uzZGjU,114917,3137018,742871754,-0.022,-0.036,-0.039,1,4,4,4
CdXesX6mYUE,156503,3132175,902993415,-0.026,-0.036,-0.039,1,4,4,4
HMqgVXSvwGo,30637,1659755,324985515,-0.001,-0.036,-0.039,1,4,4,4
TGtWWb9emYI,268451,5071329,922989651,-0.038,-0.037,-0.039,1,4,4,3
2up_Eq6r6Ko,46142,1624241,325205912,-0.019,-0.036,-0.039,1,4,4,4
LefQdEMJP1I,38423,1251023,325931370,-0.012,-0.036,-0.039,1,4,4,4
B5PLNv4Nc4o,16673,730851,61955369,-0.037,-0.037,-0.039,1,4,4,4
GzU8KqOY8YA,110251,7534908,1208677446,0.001,-0.037,-0.039,1,4,4,4
dW2MmuA1nI4,40013,2329351,390990423,-0.005,-0.037,-0.039,1,4,4,4
lZizLbWxr_E,36346,3056837,226701517,-0.024,-0.037,-0.039,1,4,4,4
oPQ3o14ksaM,21718,1456793,228885712,-0.001,-0.037,-0.039,1,3,4,4
SbUBMklQSVU,61848,2431769,551990171,-0.01,-0.036,-0.039,1,4,4,4
bMoNV9oWs2E,18388,1435539,333200015,0.038,-0.036,-0.039,1,4,4,4
8Fl6d_fSRNs,15215,804604,112794777,-0.017,-0.037,-0.039,1,0,0,0
-gCe4WrmOIk,20204,1964538,265275236,0.012,-0.037,-0.039,1,2,3,2
vGJTaP6anOU,126875,3665138,388657239,-0.04,-0.037,-0.039,1,1,1,1
3KK6sMo8NBY,7670,213487,47045180,-0.024,-0.036,-0.039,1,2,3,2
BO_g0BgWiLI,154,4671,302367,-0.046,-0.037,-0.039,1,4,3,3
WrMGGouem3c,2638,165636,20268467,-0.016,-0.037,-0.039,1,4,4,4
zWDcot2YezA,832,18372,3767145,-0.032,-0.036,-0.039,1,2,3,2
wTRSlZEq_l0,4947,185376,17294698,-0.038,-0.037,-0.039,1,4,4,4
u-pP_dCenJA,24737,433769,54683990,-0.045,-0.037,-0.039,1,0,0,0
gj0Rz-uP4Mk,54593,1936137,250278422,-0.032,-0.037,-0.039,1,3,4,4
OhW6t4rEJwU,4746,414265,17298062,-0.037,-0.037,-0.039,1,1,1,1
41qC3w3UUkU,219614,4867383,653995152,-0.041,-0.037,-0.039,1,1,0,0
qL7blpZ2GSk,46,1446,98483,-0.045,-0.037,-0.039,1,4,4,4
omfz62qu_Bc,13398,516217,89775744,-0.021,-0.037,-0.039,1,2,2,2
XuoC6M9A0iQ,2299,80045,17596533,-0.016,-0.036,-0.039,1,3,3,3
zupm3f0QrQs,1579,45667,2527975,-0.048,-0.037,-0.039,1,1,1,1
0_5XeetZf68,330,5054,363172,-0.05,-0.037,-0.039,1,4,4,3
Mb1ZvUDvLDY,139689,3482880,416746122,-0.041,-0.037,-0.039,1,4,4,4
SHVzWMFMH6Y,3229,87143,9160142,-0.041,-0.037,-0.039,1,4,4,4
5V7u672xw4g,8083,349513,30336775,-0.036,-0.037,-0.039,1,2,3,2
Pz5F0Ju97r0,842,14390,1067948,-0.049,-0.037,-0.039,1,4,4,4
BGNkkVrJZks,196682,2901898,53699127,-0.055,-0.037,-0.039,1,4,4,4
Wa5B22KAkEk,151577,5952844,768831518,-0.03,-0.037,-0.039,1,4,4,4
GtUVQei3nX4,52567,2083681,271061439,-0.029,-0.037,-0.039,1,0,0,0
L4jUUYsVZO4,3212,183024,15118864,-0.032,-0.037,-0.039,1,4,4,4
RjrA-slMoZ4,99170,2478966,87704250,-0.051,-0.037,-0.039,1,3,3,3
KnEXrbAQyIo,40170,1084098,255882640,-0.023,-0.036,-0.039,1,4,4,4
_FE194VN6c4,29288,1368038,223198315,-0.016,-0.037,-0.039,1,4,4,4
jcKeii2MXGY,13,831,49734,-0.038,-0.037,-0.039,1,4,4,4
d-Gi-qJ1CAQ,51406,1273842,87262677,-0.047,-0.037,-0.039,1,4,4,4
y_z-adsJjmE,12451,387621,32740358,-0.042,-0.037,-0.039,1,4,4,4
KY44zvhWhp4,115537,3164499,512972015,-0.033,-0.037,-0.039,1,4,4,4
-59jGD4WrmE,141670,6264261,805526351,-0.026,-0.037,-0.039,1,3,3,2
OZLUa8JUR18,292447,5088471,808432954,-0.042,-0.037,-0.039,1,0,0,0
eDuRoPIOBjE,186744,2136657,368338844,-0.046,-0.037,-0.039,1,2,3,3
c7tOAGY59uQ,90248,1213857,190387819,-0.045,-0.037,-0.039,1,4,4,4
2IH8tNQAzSs,100635,2869719,567223912,-0.027,-0.036,-0.039,1,4,4,4
1Vf4mMCpNY0,6236,289317,19691213,-0.04,-0.037,-0.039,1,4,4,4
HJBbd3fXnxg,9,277,7849,-0.052,-0.037,-0.039,1,4,4,4
oUvMv_MxMxQ,2160,437820,55942401,0.079,-0.037,-0.039,1,4,4,4
gset79KMmt0,69000,4498279,232972247,-0.038,-0.037,-0.039,1,4,4,4
YaEG2aWJnZ8,42917,2647011,268675995,-0.023,-0.037,-0.039,1,4,4,4
2vjPBrBU-TM,582314,12830449,2644035172,-0.032,-0.036,-0.039,1,1,1,1
tt2k8PGm-TI,406035,14724089,2056892170,-0.03,-0.037,-0.039,1,4,4,4
nYh-n7EOtMA,196480,9073593,1835320620,-0.007,-0.036,-0.039,1,4,3,3
HhoATZ1Imtw,82852,4282100,363940988,-0.033,-0.037,-0.039,1,4,4,3
KWZGAExj-es,299298,5382478,1298478067,-0.033,-0.036,-0.039,1,2,4,3
3gzmJzjs8IE,1254,38131,1889301,-0.048,-0.037,-0.039,1,4,3,3
K2kUyHgadQo,29406,1030104,115339413,-0.036,-0.037,-0.039,1,2,1,1
V3EYjVPRClU,22707,495075,50996097,-0.044,-0.037,-0.039,1,4,3,4
Y3ywicffOj4,20260,544705,49171200,-0.043,-0.037,-0.039,1,1,1,1
iLC-tHvkNvI,2348,688435,69797755,0.099,-0.037,-0.039,1,4,3,3
YF1R0hc5Q2I,15930,440569,70888632,-0.033,-0.037,-0.039,1,2,2,2
ozl3L9fhKtE,2322,51864,5961505,-0.043,-0.037,-0.039,1,4,3,4
WM7-PYtXtJM,25757,499323,87122787,-0.038,-0.037,-0.039,1,0,1,1
QV9JJmSCiI8,1537,48925,6190877,-0.035,-0.037,-0.039,1,4,4,4
uCGD9dT12C0,17276,456754,62079908,-0.037,-0.037,-0.039,1,4,4,4
jQAK6sVovUk,4325,72733,9768802,-0.044,-0.037,-0.039,1,4,4,4
mwgg1Pu6cNg,20005,498281,95702285,-0.031,-0.036,-0.039,1,2,2,2
0i3ZfrVY9iU,176,31502,3198710,0.038,-0.037,-0.039,1,4,4,4
xFrGuyw1V8s,132956,3666184,773478221,-0.026,-0.036,-0.039,1,4,4,4
XEjLoHdbVeE,73394,3590454,414619423,-0.027,-0.037,-0.039,1,1,1,1
unfzfe8f9NI,39909,1432992,292202661,-0.018,-0.036,-0.039,1,4,3,3
3w7wFDCZa5o,2338,55841,8453086,-0.037,-0.037,-0.039,1,4,4,4
92cwKCU8Z5c,24245,608428,131073500,-0.028,-0.036,-0.039,1,4,3,4
-crgQGdpZR0,26643,561796,153210823,-0.026,-0.036,-0.039,1,2,2,2
Ln-Ua2teJKw,798,48823,3814156,-0.031,-0.037,-0.039,1,2,2,1
Sj_9CiNkkn4,15578,399783,83353626,-0.028,-0.036,-0.039,1,3,3,2
p4QqMKe3rwY,51107,1308192,234290855,-0.032,-0.037,-0.039,1,3,3,3
BshxCIjNEjY,16517,415918,99057161,-0.025,-0.036,-0.039,1,0,0,0
sE3uRRFVsmc,2240,151158,14200792,-0.023,-0.037,-0.039,1,1,1,1
-tJtsKngXJU,3407,99715,6796669,-0.046,-0.037,-0.039,1,4,4,4
hLf0-lro8X8,5042,290552,15682556,-0.04,-0.037,-0.039,1,2,2,2
w019MzRosmk,14717,383482,48241734,-0.039,-0.037,-0.039,1,3,3,3
sLEQvWt0axk,243,7442,584230,-0.044,-0.037,-0.039,1,0,0,0
3wzAxkkzS78,536,24289,1710436,-0.039,-0.037,-0.039,1,2,3,3
ZEcqHA7dbwM,21821,1909508,154162569,-0.019,-0.037,-0.039,1,4,4,4
ZwAERaRUsp0,4331,148226,16258659,-0.036,-0.037,-0.039,1,4,4,4
KIiUqfxFttM,15075,275737,46030929,-0.04,-0.037,-0.039,1,1,2,2
iUnWS9R2RUo,27,1312,65563,-0.044,-0.037,-0.039,1,4,4,4
EXIWlRrkjKE,3843,275616,42363157,0.001,-0.037,-0.039,1,2,2,2
1_4ELAxKrDc,17080,1099826,151260050,-0.01,-0.037,-0.039,1,1,2,1
taSubkjZUA4,41194,2636599,403417128,-0.005,-0.037,-0.039,1,1,1,1
8PgDeK4x_Xw,1008,74676,8134138,-0.014,-0.037,-0.039,1,3,4,3
nCg3ufihKyU,27674,1986334,268981254,-0.005,-0.037,-0.039,1,4,4,4
r0bhF7SJLYQ,2358,112343,7745275,-0.039,-0.037,-0.039,1,4,4,4
R1UJXb5FzNQ,614,53874,4563988,-0.017,-0.037,-0.039,1,3,3,2
SD4lP13cPfE,721,38071,2707715,-0.037,-0.037,-0.039,1,4,4,4
OWz3rQQaf_Q,11746,530162,53414149,-0.032,-0.037,-0.039,1,1,1,1
qod03PVTLqk,48755,2787449,482767564,-0.004,-0.037,-0.039,1,4,4,4
ZHwVBirqD2s,40695,1924174,195997510,-0.031,-0.037,-0.039,1,4,4,4
qExVlz3zb0k,7449,208860,22750669,-0.04,-0.037,-0.039,1,2,1,2
DtVBCG6ThDk,26924,1030887,140318014,-0.029,-0.037,-0.039,1,4,4,3
CrznwpD-2tk,1267,25049,1828568,-0.049,-0.037,-0.039,1,4,4,4
z0qW9P-uYfM,15882,704518,98208108,-0.024,-0.037,-0.039,1,4,4,4
yYcyacLRPNs,19260,699796,171469011,-0.01,-0.036,-0.039,1,2,3,3
IbRtGMm96F8,2169,47884,19249403,-0.01,-0.036,-0.039,1,3,2,2
Q_yuO8UNGmY,25933,809971,58342660,-0.044,-0.037,-0.039,1,3,3,3
gG_dA32oH44,105470,2666808,395573538,-0.037,-0.037,-0.039,1,3,3,3
vk6014HuxcE,17156,1304163,175157341,-0.003,-0.037,-0.039,1,4,4,4
pln7NWRA1dE,4132,225616,48608763,0.005,-0.036,-0.039,1,0,0,0
5TTQhIeFhBk,5483,138803,17200509,-0.04,-0.037,-0.039,1,3,4,3
FJt7gNi3Nr4,54180,862030,111644388,-0.045,-0.037,-0.039,1,3,3,2
zSkA61esq_c,11817,278681,25427763,-0.045,-0.037,-0.039,1,1,3,2
hl5t3TyP8aY,6740,337540,32787532,-0.031,-0.037,-0.039,1,3,4,3
BoEKWtgJQAU,95683,1250602,234245708,-0.043,-0.036,-0.039,1,0,0,0
9gCzP3XtWYw,296,6858,707252,-0.044,-0.037,-0.039,1,2,2,2
61ymOWwOwuk,7143,517423,42360934,-0.025,-0.037,-0.039,1,4,4,4
4nyld2SqleU,13713,493553,15122569,-0.05,-0.037,-0.039,1,4,4,4
